URL,Nome/Herói,Aparições,Continuou?,Gênero,Status Probatório,Intro,Ano,Anos Ingresso,Honorário/Titular,Primeira Morte?,Primeiro Retorno?,Segunda Morte?,Segundo Retorno?,Terceira Morte?,Terceiro Retorno?,Quarta Morte?,Quarto Retorno?,Quinta Morte?,Quinto Retorno?,Notas,
http://marvel.wikia.com/Henry_Pym_(Earth-616),Hank Pym,1269,SIM,HOMEM,,Set-63,1963,52,Titular,SIM,NÃO,,,,,,,,,Fundido com Ultron em Rage of Ultron Vol. 1. Foi realizado um funeral.,
http://marvel.wikia.com/Janet_van_Dyne_(Earth-616),Janet van Dyne,1165,SIM,MULHER,,Set-63,1963,52,Titular,SIM,SIM,,,,,,,,,Morre na Invasão Secreta V1:I8. Na verdade foi enviado para Microverse posteriormente recuperado,
http://marvel.wikia.com/Anthony_Stark_(Earth-616),Tony Stark,3068,SIM,HOMEM,,Set-63,1963,52,Titular,SIM,SIM,,,,,,,,,"Morte: ""Mais tarde, sob a influência de Immortus, Stark cometeu uma série de atos horríveis e foi morto."" Isso preparou o jovem Tony. Franklin Richards mais tarde o trouxe de volta",
http://marvel.wikia.com/Robert_Bruce_Banner_(Earth-616),Bruce Banner,2089,SIM,HOMEM,,Set-63,1963,52,Titular,SIM,SIM,,,,,,,,,"Morre no arco Fantasmas do Futuro. No entanto, ""ele realmente usou uma base oculta do Panteão para sobreviver""",
http://marvel.wikia.com/Thor_Odinson_(Earth-616),Thor,2402,SIM,HOMEM,,Set-63,1963,52,Titular,SIM,SIM,SIM,NÃO,,,,,,,Morre em “Fear Itself” trazido de volta porque esse é o ponto principal. A segunda morte em Time Runs Out ainda não retornou,
http://marvel.wikia.com/Richard_Jones_(Earth-616),Rick Jones,612,SIM,HOMEM,,Set-63,1963,52,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Steven_Rogers_(Earth-616),Steve Rogers,3458,SIM,HOMEM,,Mar-64,1964,51,Titular,SIM,SIM,,,,,,,,,Morre no final da Guerra Civil. Mais tarde volta.,
http://marvel.wikia.com/Clint_Barton_(Earth-616),Clint Barton,1456,SIM,HOMEM,,Mai-65,1965,50,Titular,SIM,SIM,SIM,SIM,,,,,,,Morre na explosão do navio Kree em Averngers Vol. 1 Edição 502. Trazido de volta pela Feiticeira Escarlate. Morre novamente em House of M Vol 1 Edição 7. Mais tarde é trazido de volta.,
http://marvel.wikia.com/Pietro_Maximoff_(Earth-616),Pietro Maximoff,769,SIM,HOMEM,,Mai-65,1965,50,Titular,SIM,SIM,,,,,,,,,Morre em House of M Vol 1 Edição 7. Mais tarde volta,
http://marvel.wikia.com/Wanda_Maximoff_(Earth-616),Wanda Maximoff,1214,SIM,MULHER,,Mai-65,1965,50,Titular,SIM,SIM,,,,,,,,,Morre em Uncanny_Avengers_Vol_1_14. Mais tarde volta,
http://marvel.wikia.com/Jacques_Duquesne_(Earth-616),Espadachim,115,NÃO,HOMEM,,Set-65,1965,50,Titular,SIM,SIM,,,,,,,,, Morre em Avengers_Vol_1_130. Trazido de volta pelo Rei do Caos,
http://marvel.wikia.com/Hercules_(Earth-616),Hercules,741,SIM,HOMEM,,Out-67,1967,48,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/T%27Challa_(Earth-616),T'Challa,780,NÃO,HOMEM,,Mai-68,1968,47,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Vision_(Earth-616),Visão,1036,SIM,HOMEM,,Nov-68,1968,47,Titular,SIM,SIM,,,,,,,,,Morre em Avengers_Vol_1_500. Eventualmente é reconstruído.,
http://marvel.wikia.com/Dane_Whitman,Cavaleiro Negro,482,NÃO,HOMEM,,Dez-69,1969,46,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Natalia_Romanova_(Earth-616)#,Viuva Negra,1112,SIM,MULHER,,Mai-73,1973,42,Titular,SIM,SIM,,,,,,,,,Morto pela mão. Mais tarde revivido com A Pedra da Casta.,
http://marvel.wikia.com/Mantis_(Earth-616)#,Mantis,160,NÃO,MULHER,,Ago-73,1973,42,Titular,SIM,SIM,,,,,,,,,"Morre em Silver_Surfer_Vol_3_3. Na verdade, “fragmentos de sua essência foram espalhados por todo o universo”",
http://marvel.wikia.com/Henry_McCoy_(Earth-616)#,Fera,1886,NÃO,HOMEM,Jul-75,Set-76,1976,39,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Heather_Douglas_(Earth-616)#,Serpente da Lua,332,NÃO,MULHER,Jul-75,Set-76,1976,39,Titular,SIM,SIM,SIM,SIM,,,,,,,"Morre em Defenders_Vol_1_152. Mais tarde, 'Obteve um novo corpo'. Morre na Aniquilação:_Conquest_Vol_1_3. Volta como ""Como antes"" também já foi chamada de Madame MacEvil porque LOL.",
http://marvel.wikia.com/Patricia_Walker_(Earth-616)#,Felina,557,NÃO,MULHER,Nov-75,Set-76,1976,39,Titular,SIM,SIM,,,,,,,,,Morreu durante o tempo em Defensores. Eventualmente ressuscitado pelo vilão Grim Reaper junto com Mockingbird para lutar contra os Vingadores.,
http://marvel.wikia.com/Matthew_Hawk_(Earth-616)#,Matthew Hawk,197,NÃO,HOMEM,,Ago-75,1975,40,Titular,SIM,SIM,SIM,NÃO,,,,,,,"Morreu durante Return_to_the_Old_West. Ressuscitado por She Hulk em negociação com a Autoridade de Variância Temporal. Como viajante do tempo, ele morreu em 1938. Não voltou",
